src,dst,label
453,458,0.21107201482789575
434,433,0.36787944117144233
540,541,0.04978691900673351
51,53,0.01831563888873418
1070,1073,0.0009118755823967154
515,517,0.04978691900673351
243,1518,0.01831563888873418
7,9,0.7292131949226776
221,343,0.04978691900673351
724,723,0.04978691900673351
619,618,0.1353352832366127
78,1122,0.1353352832366127
826,832,0.00012340869340233025
1458,1459,0.04978691900673351
678,680,0.1353352832366127
216,218,0.5488122946670678
324,325,0.04978691900673351
1436,1447,5.602839018934963e-09
73,76,0.04978691900673351
1440,1445,5.602839018934963e-09
404,405,0.0024787819218114594
704,706,0.04978691900673351
150,1342,0.04978691900673351
132,133,0.14885808080333315
282,285,0.0024787819218114594
145,146,0.00012340869340233025
299,300,0.04978691900673351
383,382,0.1353352832366127
1307,1309,0.006737946999085467
316,317,0.04978691900673351
545,544,0.36787944117144233
1106,1105,0.00033546262790251185
475,477,0.1353352832366127
343,1395,0.0009118755823967154
12,15,0.04978691900673351
597,789,0.36787944117144233
761,764,0.15335478713206963
825,833,0.00012340869340233025
72,977,0.01831563888873418
1286,1290,0.01831563888873418
842,843,0.1353352832366127
1145,1561,0.04978691900673351
24,201,0.04978691900673351
258,1167,0.04978691900673351
293,932,0.0820849986238988
371,866,0.1353352832366127
259,1167,0.04978691900673351
410,411,0.01831563888873418
1429,1430,0.0749519151743962
1435,1440,5.602839018934963e-09
327,417,0.36787944117144233
85,86,0.1353352832366127
643,642,0.36787944117144233
697,1145,0.0009118755823967154
34,1190,0.006737946999085467
252,347,0.01831563888873418
1093,1096,0.04978691900673351
431,430,0.36787944117144233
208,209,0.1353352832366127
345,347,0.18009213573097915
832,833,0.00012340869340233025
53,1470,0.01831563888873418
878,879,0.01831563888873418
994,998,0.01831563888873418
45,610,0.1353352832366127
126,773,0.006737946999085467
53,562,0.11283600827121776
654,865,0.1353352832366127
1457,1459,0.04978691900673351
326,329,0.04978691900673351
57,58,0.36787944117144233
301,316,0.18009213573097915
294,860,0.006737946999085467
36,39,0.006737946999085467
1374,1376,0.1353352832366127
679,678,0.1353352832366127
1152,1156,0.00033546262790251185
23,25,0.1353352832366127
995,994,0.01831563888873418
860,1467,0.006737946999085467
426,425,0.1353352832366127
1457,1458,0.04978691900673351
897,898,0.01831563888873418
306,308,0.01831563888873418
1429,1432,5.602839018934963e-09
1203,1204,0.0009118755823967154
1546,1545,0.04978691900673351
801,803,0.006737946999085467
139,143,0.00012340869340233025
33,1229,0.01831563888873418
1431,1435,5.602839018934963e-09
622,621,0.36787944117144233
78,305,0.18009213573097915
1440,1443,5.602839018934963e-09
127,128,0.26359713811572677
606,607,0.04978691900673351
662,792,0.04978691900673351
142,143,0.00012340869340233025
913,1201,0.2800666312039573
2,5,0.01831563888873418
1523,1522,0.36787944117144233
33,1228,0.01831563888873418
53,561,0.2437126600828599
1082,1083,0.1353352832366127
1563,1564,0.0009118755823967154
95,94,0.1353352832366127
589,591,0.18009213573097915
55,934,0.1353352832366127
140,142,0.00012340869340233025
746,1029,0.04978691900673351
415,922,0.36787944117144233
227,1074,0.36787944117144233
507,509,0.26359713811572677
127,773,0.006737946999085467
1018,1017,0.4345982085070782
1003,1004,0.04978691900673351
1464,1465,0.006737946999085467
957,959,0.1353352832366127
320,324,0.04978691900673351
460,463,0.04978691900673351
502,503,0.1353352832366127
827,832,0.00012340869340233025
1534,1535,0.006737946999085467
1108,1110,0.00033546262790251185
224,1041,0.04978691900673351
550,1030,0.1353352832366127
1105,1112,0.00033546262790251185
924,925,0.1353352832366127
591,1180,0.01831563888873418
1538,1539,0.1353352832366127
1436,1438,5.602839018934963e-09
281,1344,0.1353352832366127
262,266,0.0009118755823967154
267,269,0.0009118755823967154
443,442,0.36787944117144233
1324,1323,0.1353352832366127
1430,1444,5.602839018934963e-09
1421,1420,0.04978691900673351
330,1215,0.01831563888873418
151,516,0.5317508230915067
69,709,0.22313032749602904
557,558,0.1353352832366127
298,299,0.04978691900673351
1329,1328,0.36787944117144233
826,833,0.00012340869340233025
77,79,0.04978691900673351
1142,1488,0.1353352832366127
1062,1069,0.00012340869340233025
1060,1066,0.00012340869340233025
828,834,0.00012340869340233025
1432,1435,5.602839018934963e-09
1021,1023,0.26359713811572677
744,1280,0.04978691900673351
34,562,0.00033546262790251185
63,1563,0.0009118755823967154
55,1461,0.1353352832366127
97,100,0.01831563888873418
654,863,0.1353352832366127
1110,1111,0.00033546262790251185
571,570,0.36787944117144233
268,945,0.006737946999085467
1438,1447,5.602839018934963e-09
1429,1446,5.602839018934963e-09
1145,1397,0.0009118755823967154
1400,1403,0.01831563888873418
1098,1099,0.1353352832366127
914,917,0.006737946999085467
843,1273,0.26359713811572677
516,1086,0.1353352832366127
467,469,0.01831563888873418
402,417,0.36787944117144233
826,829,0.00012340869340233025
888,890,0.1353352832366127
399,400,0.04978691900673351
281,284,0.0024787819218114594
481,1236,0.1353352832366127
1505,1506,0.006737946999085467
1055,1054,0.36787944117144233
693,695,0.006737946999085467
1180,1181,0.01831563888873418
17,18,0.1353352832366127
1491,1542,0.01831563888873418
36,35,0.006737946999085467
268,908,0.01831563888873418
761,765,0.15335478713206963
1222,1224,0.1353352832366127
631,1572,0.006737946999085467
1402,1403,0.01831563888873418
537,541,0.04978691900673351
192,193,0.04978691900673351
742,1356,0.04978691900673351
146,147,0.00012340869340233025
655,656,0.04978691900673351
136,587,0.5795777039956738
1431,1447,5.602839018934963e-09
1311,1310,0.36787944117144233
1377,1378,0.1353352832366127
800,802,0.006737946999085467
1037,1038,0.1353352832366127
1434,1435,5.602839018934963e-09
830,832,0.00012340869340233025
8,7,0.36787944117144233
878,880,0.01831563888873418
1394,1397,0.0009118755823967154
878,877,0.01831563888873418
1432,1437,5.602839018934963e-09
443,675,0.1353352832366127
321,322,0.04978691900673351
17,16,0.1353352832366127
473,984,0.6303136341558493
13,15,0.04978691900673351
1433,1441,5.602839018934963e-09
121,120,0.36787944117144233
30,327,0.04978691900673351
1054,1056,0.04978691900673351
78,1123,0.1353352832366127
1399,1403,0.01831563888873418
410,412,0.18009213573097915
756,761,0.5852516641769969
1429,645,5.602839018934963e-09
480,481,0.04978691900673351
183,182,0.36787944117144233
700,701,0.04978691900673351
496,1409,0.1353352832366127
664,665,0.01831563888873418
117,938,0.01831563888873418
196,197,0.01831563888873418
143,146,0.00012340869340233025
1107,1108,0.00033546262790251185
578,577,0.36787944117144233
264,269,0.0009118755823967154
1394,1396,0.0009118755823967154
96,1481,0.1353352832366127
1437,1443,5.602839018934963e-09
95,98,0.1353352832366127
1000,1202,0.0009118755823967154
218,220,0.01831563888873418
281,282,0.0024787819218114594
1146,1150,0.01831563888873418
245,513,0.1353352832366127
69,1083,0.1353352832366127
1233,1234,0.1353352832366127
346,347,0.18009213573097915
34,763,0.04978691900673351
828,830,0.00012340869340233025
69,310,0.1353352832366127
16,18,0.1353352832366127
636,635,0.1353352832366127
1441,1442,5.602839018934963e-09
1145,1283,0.04978691900673351
34,865,0.1353352832366127
114,113,0.36787944117144233
1557,1558,0.04978691900673351
219,224,0.01831563888873418
71,149,0.4243738849556916
267,268,0.0009118755823967154
898,899,0.01831563888873418
45,611,0.04978691900673351
1564,1566,0.0009118755823967154
1434,1437,5.602839018934963e-09
1472,1473,0.1353352832366127
162,639,0.01831563888873418
1060,1068,0.00012340869340233025
176,177,0.1353352832366127
846,847,0.04978691900673351
375,376,0.5934880362695113
69,757,0.26359713811572677
133,562,0.00033546262790251185
1401,1402,0.01831563888873418
87,711,0.1353352832366127
69,72,0.3359111144930833
826,827,0.00012340869340233025
663,662,0.26359713811572677
897,899,0.01831563888873418
516,517,0.7097398737909077
33,508,0.18009213573097915
70,71,0.30119406733895726
206,205,0.36787944117144233
574,576,0.1353352832366127
1484,1483,0.1353352832366127
1060,1062,0.00012340869340233025
78,1121,0.1353352832366127
1116,1118,0.01831563888873418
30,402,0.04978691900673351
662,794,0.04978691900673351
305,308,0.18009213573097915
1512,1513,0.1353352832366127
1245,1246,0.01831563888873418
950,949,0.36787944117144233
121,549,0.04978691900673351
150,1177,0.1353352832366127
255,1000,0.1353352832366127
716,718,0.01831563888873418
913,915,0.0541137004595766
1433,1435,5.602839018934963e-09
1279,1281,0.04978691900673351
806,1016,0.04978691900673351
655,657,0.18009213573097915
1313,1314,0.01831563888873418
327,328,0.4243738849556916
799,802,0.006737946999085467
280,284,0.0024787819218114594
877,879,0.01831563888873418
1118,1120,0.01831563888873418
1018,1304,0.1353352832366127
239,1502,0.01831563888873418
82,81,0.1353352832366127
33,1295,0.01831563888873418
662,793,0.04978691900673351
162,638,0.01831563888873418
627,628,0.04978691900673351
33,840,0.10836802322189586
1560,1561,0.04978691900673351
151,517,0.6411803884299546
72,443,0.1353352832366127
94,100,0.01831563888873418
408,413,0.04978691900673351
220,221,0.01831563888873418
37,40,0.006737946999085467
426,427,0.1353352832366127
189,567,0.6514386586903687
60,61,0.1353352832366127
234,235,0.1353352832366127
896,897,0.01831563888873418
34,756,0.1353352832366127
1429,1437,5.602839018934963e-09
117,936,0.01831563888873418
765,775,0.006737946999085467
697,1394,0.0009118755823967154
362,805,0.006737946999085467
871,870,0.01831563888873418
630,1579,0.1353352832366127
132,562,0.00033546262790251185
916,1257,0.04978691900673351
618,620,0.1353352832366127
51,56,0.1353352832366127
1435,1442,5.602839018934963e-09
1145,1395,0.0009118755823967154
198,199,0.01831563888873418
825,830,0.00012340869340233025
1043,1044,0.1353352832366127
454,456,0.0009118755823967154
387,389,0.0009118755823967154
1286,1288,0.01831563888873418
482,1244,0.01831563888873418
139,142,0.00012340869340233025
626,628,0.04978691900673351
151,225,0.26359713811572677
71,150,0.22313032749602904
275,607,0.04978691900673351
645,1432,5.602839018934963e-09
62,807,0.3397001127785443
681,684,0.04978691900673351
645,1431,5.602839018934963e-09
916,1207,0.0009118755823967154
1210,1209,0.04978691900673351
903,905,0.1353352832366127
844,846,0.04978691900673351
197,198,0.01831563888873418
153,156,0.04978691900673351
1115,1114,0.36787944117144233
724,725,0.04978691900673351
1072,1073,0.0009118755823967154
333,332,0.04978691900673351
1241,1240,0.36787944117144233
150,281,0.5795777039956738
297,296,0.36787944117144233
1487,1486,0.36787944117144233
757,977,0.01831563888873418
1506,1507,0.006737946999085467
294,293,0.6211451576154515
103,104,0.1353352832366127
233,235,0.1353352832366127
547,546,0.36787944117144233
247,415,0.04978691900673351
743,744,0.2396510364417758
343,342,0.1353352832366127
662,664,0.01831563888873418
252,345,0.01831563888873418
931,1356,0.36787944117144233
1429,1447,5.602839018934963e-09
1457,1456,0.04978691900673351
46,194,0.1353352832366127
403,405,0.0024787819218114594
1442,1443,5.602839018934963e-09
1280,1281,0.04978691900673351
1433,1440,5.602839018934963e-09
1432,1436,5.602839018934963e-09
1438,1442,5.602839018934963e-09
654,1130,0.30119406733895726
34,53,0.27518200038351043
114,1163,0.1353352832366127
143,144,0.00012340869340233025
1201,1257,0.04978691900673351
981,982,0.1353352832366127
1430,1434,5.602839018934963e-09
1000,1203,0.0009118755823967154
1214,1215,0.01831563888873418
3,5,0.01831563888873418
150,516,0.39729358478482196
1142,1489,0.1353352832366127
82,83,0.1353352832366127
948,947,0.36787944117144233
535,534,0.36787944117144233
841,843,0.1353352832366127
822,824,0.04978691900673351
733,734,0.1353352832366127
1195,1196,0.04978691900673351
482,1046,0.36787944117144233
286,288,0.36787944117144233
190,507,0.18009213573097915
1540,1542,0.01831563888873418
327,1406,0.0024787819218114594
303,1026,0.04978691900673351
522,524,0.01831563888873418
38,40,0.006737946999085467
263,264,0.0009118755823967154
694,693,0.006737946999085467
196,199,0.01831563888873418
1153,1158,0.00033546262790251185
913,1204,0.0009118755823967154
1562,1564,0.0009118755823967154
1026,1416,0.04978691900673351
189,651,0.04978691900673351
764,892,0.006737946999085467
1049,1050,0.01831563888873418
742,1278,0.006737946999085467
756,758,0.1353352832366127
327,1189,0.1353352832366127
1437,1440,5.602839018934963e-09
567,651,0.04978691900673351
62,362,0.006737946999085467
187,189,0.1353352832366127
814,816,0.1353352832366127
1453,1360,0.36787944117144233
1350,1352,0.01831563888873418
660,661,0.04978691900673351
1441,1445,5.602839018934963e-09
1026,1417,0.04978691900673351
1429,1436,5.602839018934963e-09
751,750,0.36787944117144233
33,54,0.7158665829803511
1018,1309,0.006737946999085467
913,1202,0.0009118755823967154
247,1124,0.04978691900673351
1440,1444,5.602839018934963e-09
1439,1447,5.602839018934963e-09
697,1395,0.0009118755823967154
348,353,0.006737946999085467
1107,1358,0.04978691900673351
1442,1444,5.602839018934963e-09
1017,1307,0.006737946999085467
1225,1345,0.36787944117144233
1253,1252,0.1353352832366127
54,132,0.06948345122280154
1120,1515,0.04978691900673351
464,465,0.513417119032592
439,441,0.1353352832366127
630,631,0.36787944117144233
51,1008,0.1353352832366127
719,753,0.1353352832366127
818,817,0.36787944117144233
1483,1485,0.1353352832366127
216,788,0.04978691900673351
1202,1205,0.0009118755823967154
1249,1248,0.36787944117144233
1356,1359,0.36787944117144233
1094,1093,0.04978691900673351
263,944,0.006737946999085467
301,303,0.04978691900673351
96,99,0.1353352832366127
136,216,0.1353352832366127
94,97,0.6514386586903687
1493,1494,0.36787944117144233
1024,1025,0.1353352832366127
1021,1022,0.01831563888873418
56,1461,0.1353352832366127
472,984,0.04978691900673351
67,66,0.1353352832366127
252,346,0.01831563888873418
2,4,0.01831563888873418
1433,1439,5.602839018934963e-09
1107,1113,0.00033546262790251185
669,671,0.36787944117144233
291,292,0.1353352832366127
33,561,0.2437126600828599
265,908,0.01831563888873418
447,448,0.04978691900673351
705,707,0.04978691900673351
462,463,0.04978691900673351
682,683,0.04978691900673351
912,915,0.006737946999085467
294,742,0.5907775139012317
55,90,0.36787944117144233
755,754,0.36787944117144233
34,561,0.06948345122280154
1480,1479,0.36787944117144233
530,1535,0.006737946999085467
581,580,0.1353352832366127
46,192,0.04978691900673351
1569,1568,0.36787944117144233
996,998,0.01831563888873418
658,660,0.04978691900673351
1105,1110,0.00033546262790251185
409,410,0.01831563888873418
916,1203,0.0009118755823967154
47,49,0.04978691900673351
1109,1111,0.00033546262790251185
1437,1447,5.602839018934963e-09
1576,1575,0.04978691900673351
997,998,0.01831563888873418
327,1408,0.0024787819218114594
1368,1369,0.006737946999085467
207,1478,0.1353352832366127
1201,1203,0.0009118755823967154
134,561,0.00033546262790251185
1087,1089,0.1353352832366127
33,562,0.11283600827121776
1439,1445,5.602839018934963e-09
694,698,0.006737946999085467
177,926,0.36787944117144233
1105,1113,0.00033546262790251185
870,873,0.01831563888873418
597,790,0.36787944117144233
530,1533,0.006737946999085467
590,589,0.18009213573097915
48,49,0.04978691900673351
33,190,0.18009213573097915
1153,1156,0.00033546262790251185
662,665,0.01831563888873418
467,470,0.01831563888873418
259,258,0.47236566705234445
263,262,0.0009118755823967154
55,547,0.1353352832366127
128,1022,0.01831563888873418
416,1407,0.0024787819218114594
249,250,0.1353352832366127
455,456,0.0009118755823967154
1105,1111,0.00033546262790251185
1564,1565,0.0009118755823967154
390,391,0.0009118755823967154
700,702,0.04978691900673351
490,493,0.1353352832366127
329,547,0.513417119032592
1570,1571,0.006737946999085467
806,1073,0.0009118755823967154
836,837,0.1353352832366127
221,222,0.01831563888873418
742,931,0.2396510364417758
1437,1438,5.602839018934963e-09
4,5,0.01831563888873418
194,1137,0.01831563888873418
454,458,0.0009118755823967154
1431,1437,5.602839018934963e-09
402,404,0.0024787819218114594
1540,1541,0.01831563888873418
1430,1445,5.602839018934963e-09
1313,1312,0.01831563888873418
194,1385,0.1353352832366127
123,124,0.1353352832366127
756,764,0.15335478713206963
469,470,0.01831563888873418
364,365,0.1353352832366127
564,566,0.04978691900673351
244,246,0.36787944117144233
343,1394,0.0009118755823967154
1477,1478,0.1353352832366127
548,550,0.04978691900673351
531,1535,0.006737946999085467
71,158,0.1353352832366127
330,1214,0.01831563888873418
54,1190,0.006737946999085467
907,906,0.36787944117144233
537,542,0.04978691900673351
828,833,0.00012340869340233025
362,1350,0.01831563888873418
1434,1446,5.602839018934963e-09
976,1129,0.36787944117144233
380,381,0.1353352832366127
194,955,0.1353352832366127
1432,1446,5.602839018934963e-09
984,1091,0.04978691900673351
151,1088,0.1353352832366127
151,964,0.04978691900673351
963,964,0.04978691900673351
94,99,0.1353352832366127
52,53,0.01831563888873418
213,215,0.1353352832366127
154,156,0.04978691900673351
445,444,0.36787944117144233
742,745,0.36787944117144233
564,565,0.04978691900673351
1441,1443,5.602839018934963e-09
1430,1432,5.602839018934963e-09
1570,1572,0.006737946999085467
54,489,0.04978691900673351
169,171,0.1353352832366127
139,147,0.00012340869340233025
807,1073,0.0009118755823967154
1433,1442,5.602839018934963e-09
496,1410,0.1353352832366127
765,892,0.006737946999085467
719,752,0.1353352832366127
1433,1447,5.602839018934963e-09
1432,1438,5.602839018934963e-09
744,1279,0.04978691900673351
1288,1289,0.01831563888873418
448,449,0.04978691900673351
1571,1573,0.006737946999085467
279,281,0.0024787819218114594
1243,1242,0.36787944117144233
348,350,0.006737946999085467
1056,1057,0.04978691900673351
12,1050,0.01831563888873418
761,774,0.47236566705234445
12,1047,0.01831563888873418
633,632,0.36787944117144233
161,160,0.36787944117144233
1564,1567,0.0009118755823967154
1142,1141,0.36787944117144233
54,1229,0.01831563888873418
1225,1227,0.36787944117144233
402,405,0.0024787819218114594
266,945,0.006737946999085467
133,561,0.00033546262790251185
320,322,0.04978691900673351
1002,1004,0.04978691900673351
1147,1148,0.01831563888873418
243,1519,0.01831563888873418
9,11,0.22313032749602904
350,686,0.36787944117144233
51,52,0.01831563888873418
887,886,0.36787944117144233
662,666,0.01831563888873418
139,144,0.00012340869340233025
217,218,0.39729358478482196
765,1255,0.04978691900673351
1109,1113,0.00033546262790251185
1206,1207,0.0009118755823967154
825,834,0.00012340869340233025
48,50,0.04978691900673351
530,532,0.15335478713206963
1464,1467,0.006737946999085467
806,1072,0.0009118755823967154
799,803,0.006737946999085467
1440,1441,5.602839018934963e-09
220,224,0.01831563888873418
303,1417,0.04978691900673351
3,6,0.01831563888873418
281,1342,0.04978691900673351
663,677,0.1353352832366127
461,460,0.04978691900673351
454,455,0.0009118755823967154
1323,1325,0.1353352832366127
825,827,0.00012340869340233025
756,763,0.04978691900673351
279,282,0.0024787819218114594
84,86,0.1353352832366127
278,403,0.1353352832366127
694,697,0.006737946999085467
1000,1204,0.0009118755823967154
140,143,0.00012340869340233025
1435,1441,5.602839018934963e-09
1400,1399,0.01831563888873418
348,351,0.006737946999085467
59,61,0.1353352832366127
280,285,0.0024787819218114594
54,1550,0.1353352832366127
1507,1509,0.006737946999085467
742,746,0.6514386586903687
1336,1335,0.04978691900673351
1162,1415,0.01831563888873418
830,834,0.00012340869340233025
762,763,0.22313032749602904
956,1137,0.01831563888873418
935,936,0.01831563888873418
188,189,0.1353352832366127
94,98,0.1353352832366127
826,828,0.00012340869340233025
327,1405,0.0024787819218114594
764,775,0.006737946999085467
1102,1103,0.1353352832366127
277,403,0.1353352832366127
33,375,0.01831563888873418
126,770,0.006737946999085467
74,76,0.04978691900673351
1147,1150,0.01831563888873418
443,738,0.1353352832366127
1563,1566,0.0009118755823967154
1110,1113,0.00033546262790251185
475,478,0.1353352832366127
843,1276,0.01831563888873418
561,562,0.11283600827121776
1286,1367,0.01831563888873418
278,404,0.0024787819218114594
180,181,0.36787944117144233
201,202,0.30119406733895726
389,391,0.0009118755823967154
453,457,0.0009118755823967154
1404,1407,0.0024787819218114594
1435,1438,5.602839018934963e-09
5,6,0.01831563888873418
1105,1108,0.00033546262790251185
43,42,0.36787944117144233
732,734,0.1353352832366127
1207,1208,0.0009118755823967154
34,1551,0.04978691900673351
230,231,0.04978691900673351
166,406,0.36787944117144233
820,819,0.36787944117144233
980,982,0.1353352832366127
1577,1578,0.04978691900673351
567,650,0.04978691900673351
1313,1315,0.01831563888873418
376,1295,0.01831563888873418
828,832,0.00012340869340233025
539,689,0.04978691900673351
277,404,0.0024787819218114594
460,462,0.04978691900673351
761,775,0.5209113887774003
1572,1573,0.006737946999085467
1431,1444,5.602839018934963e-09
1201,1208,0.0009118755823967154
936,937,0.01831563888873418
1196,1197,0.04978691900673351
63,65,0.04978691900673351
1327,1326,0.36787944117144233
1493,1540,0.01831563888873418
190,508,0.18009213573097915
248,250,0.1353352832366127
1201,1204,0.0009118755823967154
1156,1160,0.00033546262790251185
1209,1212,0.04978691900673351
219,221,0.18009213573097915
276,278,0.1353352832366127
140,141,0.00012340869340233025
830,831,0.00012340869340233025
96,1177,0.1353352832366127
1098,1097,0.1353352832366127
219,473,0.1353352832366127
984,986,0.1353352832366127
53,1024,0.1353352832366127
401,403,0.0024787819218114594
805,1073,0.0009118755823967154
387,392,0.0009118755823967154
416,1405,0.0024787819218114594
33,134,0.14885808080333315
69,758,0.26359713811572677
1066,1069,0.00012340869340233025
1260,1262,0.1353352832366127
77,80,0.04978691900673351
635,637,0.1353352832366127
1493,1542,0.01831563888873418
139,146,0.00012340869340233025
290,292,0.1353352832366127
312,311,0.36787944117144233
1440,1442,5.602839018934963e-09
1474,1476,0.1353352832366127
1395,1397,0.0009118755823967154
1501,1503,0.01831563888873418
1546,1547,0.04978691900673351
371,759,0.1353352832366127
327,1404,0.0024787819218114594
1431,1441,5.602839018934963e-09
1012,1011,0.36787944117144233
219,1397,0.0009118755823967154
1274,1276,0.01831563888873418
220,222,0.01831563888873418
670,721,0.36787944117144233
645,1430,5.602839018934963e-09
266,908,0.01831563888873418
60,59,0.1353352832366127
316,639,0.01831563888873418
756,762,0.04978691900673351
1337,1338,0.04978691900673351
1152,1154,0.00033546262790251185
261,260,0.36787944117144233
281,576,0.1353352832366127
402,403,0.0024787819218114594
54,488,0.04978691900673351
88,991,0.6065306597126334
822,821,0.04978691900673351
1135,1136,0.01831563888873418
78,1005,0.36787944117144233
153,155,0.04978691900673351
1106,1107,0.00033546262790251185
70,69,0.30119406733895726
465,466,0.1353352832366127
1432,1443,5.602839018934963e-09
1355,1354,0.36787944117144233
767,766,0.04978691900673351
33,488,0.04978691900673351
930,1418,0.36787944117144233
99,100,0.44932896411722156
30,840,0.01831563888873418
1409,1410,0.1353352832366127
1245,1247,0.01831563888873418
1441,1446,5.602839018934963e-09
629,631,0.1353352832366127
1201,1206,0.0009118755823967154
1456,1458,0.04978691900673351
1435,1436,5.602839018934963e-09
1066,1068,0.00012340869340233025
34,840,0.10836802322189586
860,1466,0.006737946999085467
33,489,0.04978691900673351
1437,1439,5.602839018934963e-09
1541,1542,0.01831563888873418
756,759,0.36787944117144233
63,64,0.04978691900673351
416,1408,0.0024787819218114594
152,517,0.36787944117144233
1438,1440,5.602839018934963e-09
1504,1509,0.006737946999085467
748,747,0.36787944117144233
515,674,0.1353352832366127
645,1436,5.602839018934963e-09
1430,1440,5.602839018934963e-09
76,1588,0.1353352832366127
606,608,0.04978691900673351
301,302,0.47236566705234445
244,435,0.36787944117144233
263,269,0.0009118755823967154
1505,1509,0.006737946999085467
